LII UTZ DERITRE (COS DI˝NAMERO PTRAAO˙ˆ PAXUNOMFII,,,,BMA,HCO,OHS,FRE,CAP,74,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ANCIR´OLE T DEETSE, TOESCTLA",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESAPLI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SIAOTO TS˝DIPLI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
OITL˝,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OIGSAN(cid:201)M,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ANCIR´OLE T DEETSE, TOESLTAM",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
LIIBINSE S DEETSE - TARI(cid:201)CTCOABIM,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAOGILOBIM,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ASQSUIE, PDOESRICAASSUCOMOPLI",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESNAOCITOCI,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
DEDALIOOMLAS,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
-APPAP,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NONOFE)IMATOMCE(L AATCERAAP,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
COITUR(cid:201)RIOT˝DE NATPEP,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"AOTO TSDIIDO (PL˝AGMRAIPCOLI / ˝DIPLIL RFIEP
/OGMU DO EAEASSQSUI)E -S P˝NAEOROPPTLI",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ESNAO QTUIARUVIP,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ONTEOMNACI, FRASNARIOPRFI",,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
OISS`OPT,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
NAUMILB-R(cid:201)AP,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"O˙ˆZ)ALII UTZ DERITRE (GMCO, DOAE DINAMSONITROLCIPCA",,,,BMA,HCO,OHS,FRE,,721,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
SIAOT TS˝NAEROPT,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
˝GNO)ESONT (PR ASARI(cid:201)CTA BRAA PSCARGUNOML(cid:201)IA IROAPV,,,,BMA,HCO,OHS,FRE,,,"RO OSUT ENANG, URIA (UESCAOQIU˝MIB
)SIARIETAM",SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
PROVA IMUNOALÉRGICAS PARA FUNGOS (POR ANTÍGENOS),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"SACAROSE, TESTE DE TOLERÂNCIA",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
SÓDIO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
SUCCINIL ACETONA (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,PAC,63,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
SULFATOS ORGÂNICOS OU INORGÂNICOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TESTE DE TOLERÂNCIA A INSULINA OU HIPOGLICEMIANTES ORAIS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TESTE ORAL DE TOLERÂNCIA À GLICOSE,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TIROSINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRANSAMINASE OXALACÉTICA (ASPARTATO AMINOTRANSFERASE),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRANSAMINASE PIRÚVICA (ALANINA AMINOTRANSFERASE),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRANSFERRINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRIGLICERÍDEOS,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TRIPSINA IMUNO REATIVA (IRT),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
TROPONINA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
URÉIA,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
UROBILINOGÊNIO,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
VITAMINA A,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
VITAMINA B12,,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
VITAMINA D3 COLECALCIFEROL (25-OH-D3),,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
"VITAMINA E, PESQUISA E/OU DOSAGEM (COM DIRETRIZ DE UTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,,77,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"XILOSE, TESTE DE ABSORÇÃO",,,,AMB,HCO,HSO,REF,,,"BIOQUÍMICA (SANGUE, URINA E OUTROS
MATERIAIS)",PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ALFA-1-ANTITRIPSINA,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"CALPROTECTINA, DOSAGEM FECAL (COM DIRETRIZ DE UTILIZAÇÃO)",,,,AMB,HCO,HSO,REF,,134,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"COPROLÓGICO FUNCIONAL (CARACTERES, PH, DIGESTIBILIDADE, AMÔNIA, ÁCIDOS ORGÂNICOS E
INTERPRETAÇÃO)",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ELASTASE PANCREÁTICA FECAL (COM DIRETRIZ DE UTILIZAÇÃO),536/2022,06/05/2022,,AMB,HCO,HSO,REF,,151,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ESTEATÓCRITO,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ESTERCOBILINOGÊNIO FECAL,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
EXAME PARASITOLÓGICO DAS FEZES,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
EXAME PARASITOLÓGICO DAS FEZES COM MÉTODO DE CONSERVAÇÃO E COLHEITA MÚLTIPLA,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"GORDURA FECAL, DOSAGEM",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"HEMATOXILINA FÉRRICA, PESQUISA DE PROTOZOÁRIOS",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"IDENTIFICAÇÃO DE HELMINTOS, EXAME DE FRAGMENTOS NAS FEZES",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"ISOSPORA, PESQUISA NAS FEZES",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"LARVAS, PESQUISA NAS FEZES",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"LEUCÓCITOS E HEMÁCIAS, PESQUISA DAS FEZES",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"LEVEDURAS, PESQUISA NAS FEZES",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PH FECAL,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"SANGUE OCULTO, PESQUISA",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
PROCEDIMENTO,"RN
(alteração)",VIGÊNCIA,OD,AMB,HCO,HSO,REF,PAC,DUT,SUBGRUPO,GRUPO,CAPÍTULO
"SCHISTOSOMA MANSONI, PESQUISA DE OVOS EM FRAGMENTOS DE MUCOSA APÓS BIÓPSIA RETAL",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
SUBSTÂNCIAS REDUTORAS NAS FEZES,,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"SWAB ANAL, PESQUISA DE OVOS DE ENTEROBIUS VERMICULARIS",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"TRIPSINA NAS FEZES, PROVA DE DIGESTÃO DA GELATINA",,,,AMB,HCO,HSO,REF,,,COPROLOGIA,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"ANTICORPO ANTIMIELOPEROXIDASE, MPO",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ANTICORPOS ANTIPLAQUETÁRIOS,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ANTICORPOS IRREGULARES,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"ANTICORPOS IRREGULARES, PESQUISA (MEIO SALINO A TEMPERATURA AMBIENTE E 37º E TESTE INDIRETO
DE COOMBS)",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ANTITROMBINA III,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ATIVADOR TISSULAR DE PLASMINOGÊNIO (TPA),,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"BAÇO, EXAME DE ESFREGAÇO DE ASPIRADO",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
BIÓPSIA DE MEDULA ÓSSEA,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"CITOQUÍMICA PARA CLASSIFICAR LEUCEMIA: ESTERASE INESPECÍFICA, FOSFATASE ALCALINA
LEUCOCITÁRIA, PAS, MIELOPEROXIDASE, SUDAN BLACK B, PERLS",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"COAGULOGRAMA (INCLUI: TEMPO DE SANGRAMENTO; TEMPO DE COAGULAÇÃO; TEMPO DE PROTROMBINA;
TEMPO DE TROMBOPLASTINA PARCIAL ATIVADA; E CONTAGEM DE PLAQUETAS)",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
CONTAGEM DE RETICULÓCITOS,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
DÍMERO-D (COM DIRETRIZ DE UTILIZAÇÃO),,,,AMB,HCO,HSO,REF,,19,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
ENZIMAS ERITROCITÁRIAS,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
"FALCIZAÇÃO, TESTE DE",,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
FATOR 4 PLAQUETÁRIO,,,,AMB,HCO,HSO,REF,,,HEMATOLOGIA LABORATORIAL,PROCEDIMENTOS LABORATORIAIS,"PROCEDIMENTOS DIAGNÓSTICOS E
TERAPÊUTICOS"
MPROCEDIENTO,"NR
tera(cid:231)ªo(al)",IAVC˚IGN,DO,BMA,OCH,SOH,EFR,CPA,TUD,UPOSUBGR,RUPOG,CAP˝TULO
"˝GNOENTND, ARAOBON W VER DELLTFAI",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGM, DOAESIOR ITFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGM, DOAEXSOR ITFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGMO, DOAER VSTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT, AIOIR VTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGM, DOAESIIOIR VTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DORIBNI, IIIOIR VTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGMO, DOAER XSTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGM, DOAESOIR XTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT/AGM, DOAESIOIR XTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"DEDAIVIT, AIIOIR XTFA",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
ONOGNI˚RIBFI,,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ANCI˚CIFI DERAA PGMAERI, TEDROSGNAEIO-SCO6-E DEFSTOFGASLI",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ARSEOV˙ˆ RECAFIISSOAGBO, CLRUP A",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"Du)NCLUIO (R RhoIT FOANGBO, EGAOU˝NE ARUP S",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"ASQSUIENZCULO, P, CO(cid:218)SSRPIHE",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
"O˙ˆ DONARMIETO, DET(cid:211)CRITAMHE",,,,BMA,HCO,OHS,FRE,,,LAORIOTBRAA LAOLOGTIAMHE,SIAORIOTBRAAO LSNTEMRODIPCE,"CO ESIGAN(cid:211)TSO DISNTEMRODIPCE
COSIUT˚PRAET"
